10.0 ,7.0 ,-5.0 ,9 ,0 ,,9
10.0 ,7.0 ,0.0 ,,,,38
25.0 ,43.0 ,0.0 ,,,,37
40.0 ,7.0 ,0.0 ,,,,15
40.0 ,7.0 ,-5.0 ,,,,10
32.5 ,25.0 ,-5.0 ,,,,9
32.5 ,25.0 ,0.0 ,,,,36
17.5 ,25.0 ,0.0 ,,,,12
17.5 ,25.0 ,-5.0 ,,,,12
10.0,7.0,-5.0,38 ,1 ,,27
10.0,7.0,0.0,,,,9
10.0,43.0,0.0,,,,5
14.0,42.9,0.0,,,,7
18.0,42.6,0.0,,,,6
22.0,42.0,0.0,,,,30
25.0,41.2,0.0,,,,19
27.5,40.2,0.0,,,,36
30.0,38.8,0.0,,,,24
31.5,37.2,0.0,,,,33
32.6,36.0,0.0,,,,8
32.7,34.0,0.0,,,,20
32.0,32.5,0.0,,,,5
30.2,31.4,0.0,,,,7
27.7,30.1,0.0,,,,8
24.7,29.3,0.0,,,,9
21.5,29.0,0.0,,,,10
10.0,29.0,0.0,,,,
25.0,29.0,0.0,,,,
28.6,28.7,0.0,,,,
32.0,27.7,0.0,,,,
35.0,26.2,0.0,,,,
37.3,24.3,0.0,,,,
39.0,21.9,0.0,,,,
39.9,19.3,0.0,,,,
39.9,16.7,0.0,,,,
39.0,14.1,0.0,,,,
37.3,11.8,0.0,,,,
35.0,9.8,0.0,,,,
32.0,8.3,0.0,,,,
28.6,8.0,0.0,,,,
26.5,7.9,0.0,,,,
23.0,7.6,0.0,,,,
19.0,7.5,0.0,,,,
15.0,7.2,0.0,,,,
12.0,7.1,0.0,,,,
10.0,7.0,0.0,,,,
10.0,7.0,-5.0,,,,
34.65,36.49,-5.00,37 ,2 ,,
34.65,36.49,0.00,,,,
33.03,37.67,0.00,,,,
31.28,38.62,0.00,,,,
29.41,39.34,0.00,,,,
27.46,39.8,0.00,,,,
25.47,39.99,0.00,,,,
23.47,39.92,0.00,,,,
21.5,39.59,0.00,,,,
19.59,38.99,0.00,,,,
17.78,38.15,0.00,,,,
16.09,37.07,0.00,,,,
14.56,35.78,0.00,,,,
13.22,34.29,0.00,,,,
12.09,32.64,0.00,,,,
11.19,30.86,0.00,,,,
10.53,28.97,0.00,,,,
10.13,27.01,0.00,,,,
10,25.01,0.00,,,,
10.13,23.01,0.00,,,,
10.53,21.05,0.00,,,,
11.18,19.16,0.00,,,,
12.08,17.38,0.00,,,,
13.21,15.73,0.00,,,,
14.55,14.24,0.00,,,,
16.07,12.95,0.00,,,,
17.76,11.86,0.00,,,,
19.57,11.02,0.00,,,,
21.48,10.42,0.00,,,,
23.45,10.08,0.00,,,,
25.45,10.01,0.00,,,,
27.44,10.2,0.00,,,,
29.39,10.66,0.00,,,,
31.26,11.37,0.00,,,,
33.01,12.32,0.00,,,,
34.63,13.5,0.00,,,,
34.63,13.5,-5.00,,,,
10.0 ,7.0 ,-5.0 ,15 ,3 ,,
10.0 ,7.0 ,0.0 ,,,,
10.0 ,43.0 ,0.0 ,,,,
16.0 ,43.0 ,0.0 ,,,,
24.0 ,42.0 ,0.0 ,,,,
32.0 ,40.0 ,0.0 ,,,,
38.0 ,36.0 ,0.0 ,,,,
40.0 ,31.0 ,0.0 ,,,,
40.0 ,19.0 ,0.0 ,,,,
38.0 ,14.0 ,0.0 ,,,,
32.0 ,10.0 ,0.0 ,,,,
24.0 ,8.0 ,0.0 ,,,,
16.0 ,7.0 ,0.0 ,,,,
10.0 ,7.0 ,0.0 ,,,,
10.0 ,7.0 ,-5.0 ,,,,
40.0 ,7.0 ,-5.0 ,10 ,4 ,,
40.0 ,7.0 ,0.0 ,,,,
10.0 ,7.0 ,0.0 ,,,,
10.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,-5.0 ,,,,
40.0 ,25.0 ,-5.0 ,,,,
40.0 ,25.0 ,0.0 ,,,,
10.0 ,25.0 ,0.0 ,,,,
10.0 ,25.0 ,-5.0 ,,,,
10.0 ,7.0 ,-5.0 ,9 ,5 ,,
10.0 ,7.0 ,0.0 ,,,,
10.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,-5.0 ,,,,
35.0 ,30.0 ,-5.0 ,,,,
35.0 ,30.0 ,0.0 ,,,,
10.0 ,30.0 ,0.0 ,,,,
10.0 ,30.0 ,-5.0 ,,,,
31.28,38.62,-5.0,36 ,6 ,,
31.28,38.62,0.0 ,,,,
29.41,39.34,0.0 ,,,,
25.47,39.99,0.0 ,,,,
23.47,39.92,0.0 ,,,,
21.50,39.59,0.0 ,,,,
17.78,38.15,0.0 ,,,,
16.09,37.07,0.0 ,,,,
14.56,35.78,0.0 ,,,,
13.22,34.29,0.0 ,,,,
12.09,32.64,0.0 ,,,,
11.19,30.86,0.0 ,,,,
10.53,28.97,0.0 ,,,,
10.00,25.01,0.0 ,,,,
10.13,23.01,0.0 ,,,,
10.53,21.05,0.0 ,,,,
11.18,19.16,0.0 ,,,,
12.08,17.38,0.0 ,,,,
13.21,15.73,0.0 ,,,,
14.55,14.24,0.0 ,,,,
16.07,12.95,0.0 ,,,,
19.57,11.02,0.0 ,,,,
21.48,10.42,0.0 ,,,,
23.45,10.08,0.0 ,,,,
27.44,10.20,0.0 ,,,,
29.39,10.66,0.0 ,,,,
31.26,11.37,0.0 ,,,,
31.26,11.37,-5.0 ,,,,
30.00,25.00,-5.0 ,,,,
30.00,25.00,0.0 ,,,,
40.00,25.00,0.0 ,,,,
40.00,25.00,-5.0 ,,,,
33.50,25.00,-5.0 ,,,,
33.50,25.00,0.0 ,,,,
33.50,5.00,0.0 ,,,,
33.50,5.00,-5.0 ,,,,
10.0 ,7.0 ,-5.0 ,12 ,7 ,,
10.0 ,7.0 ,0.0 ,,,,
10.0 ,43.0 ,0.0 ,,,,
10.0 ,43.0 ,-5.0 ,,,,
10.0 ,25.0 ,-5.0 ,,,,
10.0 ,25.0 ,0.0 ,,,,
40.0 ,25.0 ,0.0 ,,,,
40.0 ,25.0 ,-5.0 ,,,,
40.0 ,43.0 ,-5.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
40.0 ,7.0 ,0.0 ,,,,
40.0 ,7.0 ,-5.0 ,,,,
20.0 ,7.0 ,-5.0 ,12 ,8 ,,
20.0 ,7.0 ,0.0 ,,,,
30.0 ,7.0 ,0.0 ,,,,
30.0 ,7.0 ,-5.0 ,,,,
25.0 ,7.0 ,-5.0 ,,,,
25.0 ,7.0 ,0.0 ,,,,
25.0 ,43.0 ,0.0 ,,,,
25.0 ,43.0 ,-5.0 ,,,,
20.0 ,43.0 ,-5.0 ,,,,
20.0 ,43.0 ,0.0 ,,,,
30.0 ,43.0 ,0.0 ,,,,
30.0 ,43.0 ,-5.0 ,,,,
30.0 ,43.0 ,-5.0 ,27 ,9 ,,
30.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,-5.0 ,,,,
35.0 ,43.0 ,-5.0 ,,,,
35.0 ,43.0 ,0.0 ,,,,
35.0 ,20.0 ,0.0 ,,,,
34.9 ,18.4 ,0.0 ,,,,
34.5 ,16.9 ,0.0 ,,,,
33.9 ,15.5 ,0.0 ,,,,
33.1 ,14.1 ,0.0 ,,,,
32.1 ,12.9 ,0.0 ,,,,
30.9 ,11.9 ,0.0 ,,,,
29.5 ,11.1 ,0.0 ,,,,
28.1 ,10.5 ,0.0 ,,,,
26.6 ,10.1 ,0.0 ,,,,
25.0 ,10.0 ,0.0 ,,,,
23.4 ,10.1 ,0.0 ,,,,
21.9 ,10.5 ,0.0 ,,,,
20.5 ,11.1 ,0.0 ,,,,
19.1 ,11.9 ,0.0 ,,,,
17.9 ,12.9 ,0.0 ,,,,
16.9 ,14.1 ,0.0 ,,,,
16.1 ,15.5 ,0.0 ,,,,
15.5 ,16.9 ,0.0 ,,,,
15.1 ,18.4 ,0.0 ,,,,
15.0 ,20.0 ,-5.0 ,,,,
10.0 ,7.0 ,-5.0 ,9 ,10 ,,
10.0 ,7.0 ,0.0 ,,,,
10.0 ,43.0 ,0.0 ,,,,
10.0 ,43.0 ,-5.0 ,,,,
40.0 ,43.0 ,-5.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
10.0 ,25.0 ,0.0 ,,,,
40.0 ,7.0 ,0.0 ,,,,
40.0 ,7.0 ,-5.0 ,,,,
10.0 ,43.0 ,-5.0 ,5 ,11 ,,
10.0 ,43.0 ,0.0 ,,,,
10.0 ,7.0 ,0.0 ,,,,
40.0 ,7.0 ,0.0 ,,,,
40.0 ,7.0 ,-5.0 ,,,,
10.0 ,7.0 ,-5.0 ,7 ,12 ,,
10.0 ,7.0 ,0.0 ,,,,
10.0 ,43.0 ,0.0 ,,,,
25.0 ,7.0 ,0.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
40.0 ,7.0 ,0.0 ,,,,
40.0 ,7.0 ,-5.0 ,,,,
10.0 ,7.0 ,-5.0 ,6 ,13 ,,
10.0 ,7.0 ,0.0 ,,,,
10.0 ,43.0 ,0.0 ,,,,
40.0 ,7.0 ,0.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,-5.0 ,,,,
25.000 ,43.000 ,-5.0 ,30 ,14 ,,
25.000 ,43.000 ,0.0 ,,,,
27.088 ,42.825 ,0.0 ,,,,
28.882 ,42.387 ,0.0 ,,,,
32.500 ,40.588 ,0.0 ,,,,
35.607 ,37.728 ,0.0 ,,,,
37.990 ,34.000 ,0.0 ,,,,
39.489 ,29.659 ,0.0 ,,,,
40.000 ,25.000 ,0.0 ,,,,
39.489 ,20.341 ,0.0 ,,,,
37.990 ,16.000 ,0.0 ,,,,
35.607 ,12.272 ,0.0 ,,,,
32.500 ,9.412 ,0.0 ,,,,
28.882 ,7.613 ,0.0 ,,,,
25.000 ,7.000 ,0.0 ,,,,
21.881 ,7.393 ,0.0 ,,,,
21.118 ,7.613 ,0.0 ,,,,
17.500 ,9.412 ,0.0 ,,,,
14.393 ,12.272 ,0.0 ,,,,
12.010 ,16.000 ,0.0 ,,,,
10.511 ,20.341 ,0.0 ,,,,
10.000 ,25.000 ,0.0 ,,,,
10.511 ,29.659 ,0.0 ,,,,
12.010 ,34.000 ,0.0 ,,,,
14.393 ,37.728 ,0.0 ,,,,
17.500 ,40.588 ,0.0 ,,,,
19.381 ,41.689 ,0.0 ,,,,
21.118 ,42.387 ,0.0 ,,,,
25.000 ,43.000 ,0.0 ,,,,
25.000 ,43.000 ,-5.0 ,,,,
10.0 ,7.0 ,-5.0 ,19 ,15 ,,
10.0 ,7.0 ,0.0 ,,,,
10.0 ,43.0 ,0.0 ,,,,
14.0 ,43.0 ,0.0 ,,,,
18.0 ,42.6 ,0.0 ,,,,
22.0 ,41.6 ,0.0 ,,,,
26.0 ,39.8 ,0.0 ,,,,
30.0 ,36.8 ,0.0 ,,,,
33.0 ,33.0 ,0.0 ,,,,
34.5 ,29.5 ,0.0 ,,,,
34.0 ,26.5 ,0.0 ,,,,
31.5 ,24.2 ,0.0 ,,,,
28.0 ,22.8 ,0.0 ,,,,
24.0 ,22.2 ,0.0 ,,,,
20.0 ,22.2 ,0.0 ,,,,
16.0 ,22.4 ,0.0 ,,,,
12.0 ,22.8 ,0.0 ,,,,
10.0 ,23.0 ,0.0 ,,,,
10.0 ,23.0 ,-5.0 ,,,,
25.0 ,43.0 ,-5.0 ,36 ,16 ,,
25.0 ,43.0 ,0.0 ,,,,
27.1 ,42.8 ,0.0 ,,,,
28.9 ,42.4 ,0.0 ,,,,
32.5 ,40.6 ,0.0 ,,,,
35.6 ,37.7 ,0.0 ,,,,
38.0 ,34.0 ,0.0 ,,,,
39.5 ,29.7 ,0.0 ,,,,
40.0 ,25.0 ,0.0 ,,,,
39.5 ,20.3 ,0.0 ,,,,
38.0 ,16.0 ,0.0 ,,,,
35.6 ,12.3 ,0.0 ,,,,
32.5 ,9.4 ,0.0 ,,,,
28.9 ,7.6 ,0.0 ,,,,
25.0 ,7.0 ,0.0 ,,,,
21.9 ,7.4 ,0.0 ,,,,
21.1 ,7.6 ,0.0 ,,,,
17.5 ,9.4 ,0.0 ,,,,
14.4 ,12.3 ,0.0 ,,,,
12.0 ,16.0 ,0.0 ,,,,
10.5 ,20.3 ,0.0 ,,,,
10.0 ,25.0 ,0.0 ,,,,
10.5 ,29.7 ,0.0 ,,,,
12.0 ,34.0 ,0.0 ,,,,
14.4 ,37.7 ,0.0 ,,,,
17.5 ,40.6 ,0.0 ,,,,
19.4 ,41.7 ,0.0 ,,,,
21.1 ,42.4 ,0.0 ,,,,
25.0 ,43.0 ,0.0 ,,,,
25.0 ,43.0 ,-5.0 ,,,,
31.0 ,16.0 ,-5.0 ,,,,
31.0 ,16.0 ,0.0 ,,,,
33.5 ,13.5 ,0.0 ,,,,
36.0 ,10.5 ,0.0 ,,,,
38.0 ,8.5 ,0.0 ,,,,
38.5 ,9.0 ,-5.0 ,,,,
10.0 ,7.0 ,-5.0 ,24 ,17 ,,
10.0 ,7.0 ,0.0 ,,,,
10.0 ,43.0 ,0.0 ,,,,
14.0 ,43.0 ,0.0 ,,,,
19.5 ,42.6 ,0.0 ,,,,
25.0 ,41.2 ,0.0 ,,,,
29.8 ,38.8 ,0.0 ,,,,
33.0 ,35.2 ,0.0 ,,,,
34.4 ,31.2 ,0.0 ,,,,
33.6 ,27.8 ,0.0 ,,,,
31.0 ,25.0 ,0.0 ,,,,
26.8 ,23.6 ,0.0 ,,,,
22.0 ,22.8 ,0.0 ,,,,
16.8 ,22.6 ,0.0 ,,,,
12.0 ,23.0 ,0.0 ,,,,
10.0 ,23.2 ,0.0 ,,,,
12.5 ,22.0 ,0.0 ,,,,
16.5 ,19.2 ,0.0 ,,,,
21.0 ,16.0 ,0.0 ,,,,
25.0 ,13.5 ,0.0 ,,,,
29.0 ,11.0 ,0.0 ,,,,
32.0 ,9.0 ,0.0 ,,,,
34.0 ,7.0 ,0.0 ,,,,
34.0 ,7.0 ,-5.0 ,,,,
36.00,37.00,-5.0 ,33 ,18 ,,
36.00,37.00,0.0 ,,,,
34.50,38.01,0.0 ,,,,
32.39,39.54,0.0 ,,,,
29.93,41.18,0.0 ,,,,
27.38,42.47,0.0 ,,,,
25.00,43.00,0.0 ,,,,
22.45,42.66,0.0 ,,,,
19.54,41.75,0.0 ,,,,
16.82,40.41,0.0 ,,,,
14.79,38.78,0.0 ,,,,
14.00,37.00,0.0 ,,,,
14.79,34.98,0.0 ,,,,
16.82,32.63,0.0 ,,,,
19.54,30.09,0.0 ,,,,
22.45,27.50,0.0 ,,,,
25.00,25.00,0.0 ,,,,
27.55,22.50,0.0 ,,,,
30.46,19.91,0.0 ,,,,
33.18,17.37,0.0 ,,,,
35.21,15.02,0.0 ,,,,
36.00,13.00,0.0 ,,,,
35.21,11.22,0.0 ,,,,
33.18,9.59,0.0 ,,,,
30.46,8.25,0.0 ,,,,
27.55,7.34,0.0 ,,,,
25.00,7.00,0.0 ,,,,
22.62,7.53,0.0 ,,,,
20.07,8.82,0.0 ,,,,
17.61,10.46,0.0 ,,,,
15.50,11.99,0.0 ,,,,
14.00,13.00,0.0 ,,,,
14.00,13.00,-5.0 ,,,,
10.0 ,43.0 ,-5.0 ,8 ,19 ,,
10.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,-5.0 ,,,,
25.0 ,43.0 ,-5.0 ,,,,
25.0 ,43.0 ,0.0 ,,,,
25.0 ,7.0 ,0.0 ,,,,
25.0 ,7.0 ,-5.0 ,,,,
10.0,43.0,-5.0,20,20,,
10.0,43.0,0.0,,,,
10.0,38.0,0.0,,,,
10.0,33.0,0.0,,,,
10.0,28.0,0.0,,,,
10.0,23.0,0.0,,,,
10.0,17.5,0.0,,,,
12.7,12.7,0.0,,,,
17.0,9.1,0.0,,,,
22.2,7.2,0.0,,,,
27.8,7.2,0.0,,,,
33.0,9.1,0.0,,,,
37.3,12.7,0.0,,,,
40.0,17.5,0.0,,,,
40.0,23.0,0.0,,,,
40.0,28.0,0.0,,,,
40.0,33.0,0.0,,,,
40.0,38.0,0.0,,,,
40.0,43.0,0.0,,,,
40.0,43.0,-5.0,,,,
10.0 ,43.0 ,-5.0 ,5 ,21 ,,
10.0 ,43.0 ,0.0 ,,,,
25.0 ,7.0 ,0.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,-5.0 ,,,,
10.0 ,43.0 ,-5.0 ,7 ,22 ,,
10.0 ,43.0 ,0.0 ,,,,
17.5 ,7.0 ,0.0 ,,,,
25.0 ,43.0 ,0.0 ,,,,
32.5 ,7.0 ,0.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,-5.0 ,,,,
10.0 ,43.0 ,-5.0 ,8 ,23 ,,
10.0 ,43.0 ,0.0 ,,,,
40.0 ,7.0 ,0.0 ,,,,
40.0 ,7.0 ,-5.0 ,,,,
10.0 ,7.0 ,-5.0 ,,,,
10.0 ,7.0 ,0.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,-5.0 ,,,,
10.0 ,43.0 ,-5.0 ,9 ,24 ,,
10.0 ,43.0 ,0.0 ,,,,
25.0 ,30.0 ,0.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,-5.0 ,,,,
25.0 ,30.0 ,-5.0 ,,,,
25.0 ,30.0 ,0.0 ,,,,
25.0 ,7.0 ,0.0 ,,,,
25.0 ,7.0 ,-5.0 ,,,,
10.0 ,43.0 ,-5.0 ,10 ,25 ,,
10.0 ,43.0 ,0.0 ,,,,
40.0 ,43.0 ,0.0 ,,,,
10.0 ,7.0 ,0.0 ,,,,
40.0 ,7.0 ,0.0 ,,,,
40.0 ,7.0 ,-5.0 ,,,,
20.0 ,25.0 ,-5.0 ,,,,
20.0 ,25.0 ,0.0 ,,,,
30.0 ,25.0 ,0.0 ,,,,
30.0 ,25.0 ,-5.0 ,,,,
